# packages in environment at /Users/aaron.spring/anaconda3/envs/xr:
#
# Name                    Version                   Build  Channel
pytest                    4.4.1                    py37_0    conda-forge
python                    3.7.3                h0d93f26_0    conda-forge
python-cdo                1.5.2                      py_0    conda-forge
python-dateutil           2.8.0                      py_0    conda-forge
python-snappy             0.5.4            py37h1e06ddd_0    conda-forge
pytz                      2019.1                     py_0    conda-forge
pyviz-comms               0.7.2                    pypi_0    pypi
pyyaml                    5.1              py37h1de35cc_0    conda-forge
pyzmq                     18.0.1           py37h2d07e9b_1    conda-forge
qt                        5.9.7                h93ee506_1    conda-forge
qtconsole                 4.5.1                      py_0    conda-forge
readline                  7.0               hcfe32e1_1001    conda-forge
regex                     2019.11.1                pypi_0    pypi
regionmask                0.4.0                    pypi_0    pypi
requests                  2.21.0                py37_1000    conda-forge
rise                      5.5.0                    py37_0    conda-forge
ruamel                    1.0                      py37_0    conda-forge
ruamel.yaml               0.15.94          py37h01d97ff_0    conda-forge
scikit-learn              0.21rc2                  pypi_0    pypi
scipy                     1.3.0rc1                 pypi_0    pypi
seaborn                   0.9.0                      py_1    conda-forge
send2trash                1.5.0                      py_0    conda-forge
setuptools                41.0.1                   py37_0    conda-forge
shapely                   1.6.4           py37h4b8df73_1004    conda-forge
sip                       4.19.8          py37h0a44026_1000    conda-forge
six                       1.12.0                py37_1000    conda-forge
snappy                    1.1.7             h0a44026_1002    conda-forge
snowballstemmer           1.2.1                    pypi_0    pypi
sortedcontainers          2.1.0                      py_0    conda-forge
sqlite                    3.26.0            h1765d9f_1001    conda-forge
statsmodels               0.9.0           py37h917ab60_1000    conda-forge
tblib                     1.3.2                      py_1    conda-forge
terminado                 0.8.2                    py37_0    conda-forge
testpath                  0.4.2                   py_1001    conda-forge
tk                        8.6.9             ha441bb4_1001    conda-forge
toml                      0.10.0                   pypi_0    pypi
toolz                     0.9.0                    pypi_0    pypi
tornado                   6.0.2            py37h01d97ff_0    conda-forge
tqdm                      4.31.1                     py_0    conda-forge
traitlets                 4.3.2                 py37_1000    conda-forge
typed-ast                 1.4.0                    pypi_0    pypi
udunits2                  2.2.27.6          h776b7f1_1001    conda-forge
urllib3                   1.24.2                   py37_0    conda-forge
wcwidth                   0.1.7                      py_1    conda-forge
webencodings              0.5.1                      py_1    conda-forge
wheel                     0.33.1                   py37_0    conda-forge
widgetsnbextension        3.4.2                 py37_1000    conda-forge
xarray                    0.14.0                     py_0    conda-forge
xlrd                      1.2.0                    pypi_0    pypi
xrft                      0.2.0+6.g43835e1          pypi_0    pypi
xskillscore               0.0.4                    pypi_0    pypi
xz                        5.2.4             h1de35cc_1001    conda-forge
yaml                      0.1.7             h1de35cc_1001    conda-forge
yapf                      0.27.0                     py_0    conda-forge
zarr                      2.3.1                    py37_0    conda-forge
zeromq                    4.3.1             h0a44026_1000    conda-forge
zict                      0.1.4                      py_0    conda-forge
zlib                      1.2.11            h1de35cc_1004    conda-forge
